Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AND
    BEGIN
    DO
    GREAT
    LESS
    LOOP
    LSHIFT
    MAX
    MIN
    NEG
    NIP
    NOT
    OR
    OVER
    REPEAT
    ROT
    RSHIFT
    TUCK
    UNTIL
    VARIABLE
    WHILE
    XOR
    ZEROEQUAL
    ZEROGREAT
    ZEROLESS

Grammar

Rule 0     S' -> input
Rule 1     input -> input linha
Rule 2     input -> empty
Rule 3     linha -> elem
Rule 4     linha -> 2PONTOS funcao input PONTOVIRGULA
Rule 5     linha -> condicional
Rule 6     funcao -> FUNCAO
Rule 7     elem -> NUM
Rule 8     elem -> operador
Rule 9     elem -> POINT
Rule 10    elem -> PRINTSTRING
Rule 11    elem -> SWAP
Rule 12    elem -> CR
Rule 13    elem -> EMIT
Rule 14    elem -> CHAR CARATER
Rule 15    elem -> SPACES
Rule 16    elem -> SPACE
Rule 17    elem -> KEY
Rule 18    elem -> DUP
Rule 19    elem -> 2DUP
Rule 20    elem -> DROP
Rule 21    elem -> ID
Rule 22    operador -> SOMA
Rule 23    operador -> SUBTRACAO
Rule 24    operador -> DIVISAO
Rule 25    operador -> MULTIPLICACAO
Rule 26    operador -> RESTO
Rule 27    operador -> POTENCIA
Rule 28    operador -> DIVIDE_BY_2
Rule 29    operador -> EQUAL
Rule 30    operador -> SUP
Rule 31    operador -> SUPEQUAL
Rule 32    operador -> INF
Rule 33    operador -> INFEQUAL
Rule 34    condicional -> IF input ELSE input THEN input
Rule 35    condicional -> IF input THEN input
Rule 36    empty -> <empty>

Terminals, with rules where they appear

2DUP                 : 19
2PONTOS              : 4
ABS                  : 
AND                  : 
BEGIN                : 
CARATER              : 14
CHAR                 : 14
CR                   : 12
DIVIDE_BY_2          : 28
DIVISAO              : 24
DO                   : 
DROP                 : 20
DUP                  : 18
ELSE                 : 34
EMIT                 : 13
EQUAL                : 29
FUNCAO               : 6
GREAT                : 
ID                   : 21
IF                   : 34 35
INF                  : 32
INFEQUAL             : 33
KEY                  : 17
LESS                 : 
LOOP                 : 
LSHIFT               : 
MAX                  : 
MIN                  : 
MULTIPLICACAO        : 25
NEG                  : 
NIP                  : 
NOT                  : 
NUM                  : 7
OR                   : 
OVER                 : 
POINT                : 9
PONTOVIRGULA         : 4
POTENCIA             : 27
PRINTSTRING          : 10
REPEAT               : 
RESTO                : 26
ROT                  : 
RSHIFT               : 
SOMA                 : 22
SPACE                : 16
SPACES               : 15
SUBTRACAO            : 23
SUP                  : 30
SUPEQUAL             : 31
SWAP                 : 11
THEN                 : 34 35
TUCK                 : 
UNTIL                : 
VARIABLE             : 
