Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> input
Rule 1     input -> input linha
Rule 2     input -> empty
Rule 3     linha -> elem
Rule 4     linha -> 2PONTOS funcao input PONTOVIRGULA
Rule 5     linha -> condicional
Rule 6     linha -> ciclo
Rule 7     linha -> variaveis
Rule 8     funcao -> FUNCAO
Rule 9     elem -> NUM
Rule 10    elem -> operador
Rule 11    elem -> POINT
Rule 12    elem -> PRINTSTRING
Rule 13    elem -> SWAP
Rule 14    elem -> CR
Rule 15    elem -> EMIT
Rule 16    elem -> CHAR
Rule 17    elem -> SPACES
Rule 18    elem -> SPACE
Rule 19    elem -> KEY
Rule 20    elem -> DUP
Rule 21    elem -> 2DUP
Rule 22    elem -> DROP
Rule 23    elem -> I_COUNTER
Rule 24    elem -> ID
Rule 25    operador -> SOMA
Rule 26    operador -> SUBTRACAO
Rule 27    operador -> DIVISAO
Rule 28    operador -> MULTIPLICACAO
Rule 29    operador -> RESTO
Rule 30    operador -> POTENCIA
Rule 31    operador -> DIVIDE_BY_2
Rule 32    operador -> EQUAL
Rule 33    operador -> SUP
Rule 34    operador -> SUPEQUAL
Rule 35    operador -> INF
Rule 36    operador -> INFEQUAL
Rule 37    condicional -> IF input ELSE input THEN input
Rule 38    condicional -> IF input THEN input
Rule 39    ciclo -> DO input LOOP
Rule 40    variaveis -> VAR_DECLARACAO
Rule 41    variaveis -> VAR_ATRIBUICAO
Rule 42    variaveis -> VAR_CHAMADA
Rule 43    empty -> <empty>

Terminals, with rules where they appear

2DUP                 : 21
2PONTOS              : 4
CHAR                 : 16
CR                   : 14
DIVIDE_BY_2          : 31
DIVISAO              : 27
DO                   : 39
DROP                 : 22
DUP                  : 20
ELSE                 : 37
EMIT                 : 15
EQUAL                : 32
FUNCAO               : 8
ID                   : 24
IF                   : 37 38
INF                  : 35
INFEQUAL             : 36
I_COUNTER            : 23
KEY                  : 19
LOOP                 : 39
MULTIPLICACAO        : 28
NUM                  : 9
POINT                : 11
PONTOVIRGULA         : 4
POTENCIA             : 30
PRINTSTRING          : 12
RESTO                : 29
SOMA                 : 25
SPACE                : 18
SPACES               : 17
SUBTRACAO            : 26
SUP                  : 33
SUPEQUAL             : 34
SWAP                 : 13
THEN                 : 37 38
VAR_ATRIBUICAO       : 41
VAR_CHAMADA          : 42
VAR_DECLARACAO       : 40
error                : 

Nonterminals, with rules where they appear

ciclo                : 6
condicional          : 5
elem                 : 3
empty                : 2
funcao               : 4
input                : 1 4 37 37 37 38 38 39 0
linha                : 1
operador             : 10
variaveis            : 7

Parsing method: LALR

state 0

    (0) S' -> . input
